0	World/hcal_top/hcal_top_layer1_strip0
0	World/hcal_top/hcal_top_layer1_strip1
0	World/hcal_top/hcal_top_layer1_strip2
0	World/hcal_top/hcal_top_layer1_strip3
0	World/hcal_top/hcal_top_layer1_strip4
0	World/hcal_top/hcal_top_layer1_strip5
0	World/hcal_top/hcal_top_layer1_strip6
0	World/hcal_top/hcal_top_layer1_strip7
0	World/hcal_top/hcal_top_layer1_strip8
0	World/hcal_top/hcal_top_layer1_strip9
0	World/hcal_top/hcal_top_layer1_strip10
0	World/hcal_top/hcal_top_layer1_strip11
1	World/hcal_top/hcal_top_layer2_strip0
1	World/hcal_top/hcal_top_layer2_strip1
1	World/hcal_top/hcal_top_layer2_strip2
1	World/hcal_top/hcal_top_layer2_strip3
1	World/hcal_top/hcal_top_layer2_strip4
1	World/hcal_top/hcal_top_layer2_strip5
1	World/hcal_top/hcal_top_layer2_strip6
1	World/hcal_top/hcal_top_layer2_strip7
1	World/hcal_top/hcal_top_layer2_strip8
1	World/hcal_top/hcal_top_layer2_strip9
1	World/hcal_top/hcal_top_layer2_strip10
1	World/hcal_top/hcal_top_layer2_strip11
2	World/native_trig_scint/trigger_pad1_bar_volume_0
2	World/native_trig_scint/trigger_pad1_bar_volume_2
2	World/native_trig_scint/trigger_pad1_bar_volume_4
2	World/native_trig_scint/trigger_pad1_bar_volume_6
2	World/native_trig_scint/trigger_pad1_bar_volume_8
2	World/native_trig_scint/trigger_pad1_bar_volume_10
2	World/native_trig_scint/trigger_pad1_bar_volume_12
2	World/native_trig_scint/trigger_pad1_bar_volume_14
2	World/native_trig_scint/trigger_pad1_bar_volume_16
2	World/native_trig_scint/trigger_pad1_bar_volume_18
2	World/native_trig_scint/trigger_pad1_bar_volume_20
2	World/native_trig_scint/trigger_pad1_bar_volume_22
3	World/native_trig_scint/trigger_pad1_bar_volume_1
3	World/native_trig_scint/trigger_pad1_bar_volume_3
3	World/native_trig_scint/trigger_pad1_bar_volume_5
3	World/native_trig_scint/trigger_pad1_bar_volume_7
3	World/native_trig_scint/trigger_pad1_bar_volume_9
3	World/native_trig_scint/trigger_pad1_bar_volume_11
3	World/native_trig_scint/trigger_pad1_bar_volume_13
3	World/native_trig_scint/trigger_pad1_bar_volume_15
3	World/native_trig_scint/trigger_pad1_bar_volume_17
3	World/native_trig_scint/trigger_pad1_bar_volume_19
3	World/native_trig_scint/trigger_pad1_bar_volume_21
3	World/native_trig_scint/trigger_pad1_bar_volume_23
4	World/native_trig_scint/trigger_pad2_bar_volume_0
4	World/native_trig_scint/trigger_pad2_bar_volume_2
4	World/native_trig_scint/trigger_pad2_bar_volume_4
4	World/native_trig_scint/trigger_pad2_bar_volume_6
4	World/native_trig_scint/trigger_pad2_bar_volume_8
4	World/native_trig_scint/trigger_pad2_bar_volume_10
4	World/native_trig_scint/trigger_pad2_bar_volume_12
4	World/native_trig_scint/trigger_pad2_bar_volume_14
4	World/native_trig_scint/trigger_pad2_bar_volume_16
4	World/native_trig_scint/trigger_pad2_bar_volume_18
4	World/native_trig_scint/trigger_pad2_bar_volume_20
4	World/native_trig_scint/trigger_pad2_bar_volume_22
5	World/native_trig_scint/trigger_pad2_bar_volume_1
5	World/native_trig_scint/trigger_pad2_bar_volume_3
5	World/native_trig_scint/trigger_pad2_bar_volume_5
5	World/native_trig_scint/trigger_pad2_bar_volume_7
5	World/native_trig_scint/trigger_pad2_bar_volume_9
5	World/native_trig_scint/trigger_pad2_bar_volume_11
